<118>[        main        ]   [INFO]
<118>[        main        ]   [INFO] <<<< TESTS START >>>>
<118>[        main        ]   [INFO]
<118>[     Obliterate     ]   [INFO] << rm -rf [ /data/enderman ] >>
<118>[      testBody      ]   [TEST]  512 57 -> 57 455 512 0 -> 57 455 512 0 616100e1d50c01100008046161616100
<118>[      testBody      ]   [TEST]  512 64 -> 64 448 512 0 -> 64 448 512 0 100008046161616100000000e2d50c01
<118>[      testBody      ]   [TEST]  512 128 -> 128 384 512 0 -> 128 384 512 0 e5d50c011400080a6161616161616161
<118>[      testBody      ]   [TEST]  512 512 -> 512 512 1024 0 -> 512 512 1024 0 f3d50c011c00081066696c656e616d65
<118>[      testBody      ]   [TEST]  513 0 -> 0 512 512 0 -> 0 512 512 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  536 0 -> 0 512 512 0 -> 0 512 512 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  64 1008 -> 1008 16 1024 0 -> 1008 16 1024 0 78743331000000000000000000000000
<118>[      testBody      ]   [TEST]  64 1011 -> 1011 13 1024 0 -> 1011 13 1024 0 31000000000000000000000000aaaaaa
<118>[      testBody      ]   [TEST]  64 1012 -> 1012 12 1024 0 -> 1012 12 1024 0 000000000000000000000000aaaaaaaa
<118>[      testBody      ]   [TEST]  64 1015 -> 1015 9 1024 0 -> 1015 9 1024 0 000000000000000000aaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1016 -> 1016 8 1024 0 -> 1016 8 1024 0 0000000000000000aaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1017 -> 1017 7 1024 0 -> 1017 7 1024 0 00000000000000aaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1015 -> 1015 9 1024 0 -> 1015 9 1024 0 000000000000000000aaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1016 -> 1016 8 1024 0 -> 1016 8 1024 0 0000000000000000aaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1017 -> 1017 7 1024 0 -> 1017 7 1024 0 00000000000000aaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1023 0 -> 0 512 512 0 -> 0 512 512 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  1024 0 -> 0 1024 1024 0 -> 0 1024 1024 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  1024 511 -> 511 513 1024 0 -> 511 513 1024 0 00f3d50c011c00081066696c656e616d
<118>[      testBody      ]   [TEST]  1024 512 -> 512 1024 1536 0 -> 512 1024 1536 0 f3d50c011c00081066696c656e616d65
<118>[      testBody      ]   [TEST]  1024 513 -> 513 1023 1536 0 -> 513 1023 1536 0 d50c011c00081066696c656e616d6564
<118>[      testBody      ]   [TEST]  1025 513 -> 513 1023 1536 0 -> 513 1023 1536 0 d50c011c00081066696c656e616d6564
<118>[      testBody      ]   [TEST]  1026 513 -> 513 1023 1536 0 -> 513 1023 1536 0 d50c011c00081066696c656e616d6564
<118>[      testBody      ]   [TEST]  256 256 -> 256 256 512 0 -> 256 256 512 0 00000000ead50c011c00081066696c65
<118>[      testBody      ]   [TEST]  23 511 -> 511 1 512 0 -> 511 1 512 0 00aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  24 511 -> 511 1 512 0 -> 511 1 512 0 00aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  25 511 -> 511 1 512 0 -> 511 1 512 0 00aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  8 504 -> 504 8 512 0 -> 504 8 512 0 7874313300000000aaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  16 496 -> 496 16 512 0 -> 496 16 512 0 6e616d65646f74657874313300000000
<118>[      testBody      ]   [TEST]  24 488 -> 488 24 512 0 -> 488 24 512 0 1c00081066696c656e616d65646f7465
<118>[      testBody      ]   [TEST]  48 464 -> 464 48 512 0 -> 464 48 512 0 66696c656e616d65646f746578743132
<118>[      testBody      ]   [TEST]  64 448 -> 448 64 512 0 -> 448 64 512 0 7874313100000000f1d50c011c000810
<118>[      testBody      ]   [TEST]  128 384 -> 384 128 512 0 -> 384 128 512 0 6e616d65646f74657874303900000000
<118>[      testBody      ]   [TEST]  256 256 -> 256 256 512 0 -> 256 256 512 0 00000000ead50c011c00081066696c65
<118>[      testBody      ]   [TEST]  511 1 -> 1 511 512 0 -> 1 511 512 0 d50c010c0004012e000000d8d50c010c
<118>[      testBody      ]   [TEST]  32 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  64 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  80 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  112 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  128 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  256 4064 -> 4064 32 4096 0 -> 4064 32 4096 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  544 4064 -> 4064 544 4608 0 -> 4064 544 4608 0 676e616d653037000000000000000000
<118>[      testBody      ]   [TEST]  1024 0 -> 0 1024 1024 0 -> 0 1024 1024 0 d9d50c010c0004012e000000d8d50c01
<118>[      testBody      ]   [TEST]  32 480 -> 480 32 512 0 -> 480 32 512 0 00000000f2d50c011c00081066696c65
<118>[      testBody      ]   [TEST]  1024 10000 -> 10000 0 10000 0 -> 10000 0 10000 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  8192 10000 -> 10000 0 10000 0 -> 10000 0 10000 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  8192 35565 -> 35565 0 35565 0 -> 35565 0 35565 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  511 1024 -> -1 EINVAL 1024 22 -> 170 EINVAL 1024 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  128 4096 -> -1 EINVAL 4096 22 -> 170 EINVAL 4096 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 255 -> 255 769 1024 0 -> 255 769 1024 0 3400000000ead50c011c00081066696c
<118>[      testBody      ]   [TEST]  1024 65280 -> 65280 0 65280 0 -> 65280 0 65280 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 16711680 -> 16711680 0 16711680 0 -> 16711680 0 16711680 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 4278190080 -> 4278190080 0 4278190080 0 -> 4278190080 0 4278190080 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 1095216660480 -> 1095216660480 0 1095216660480 0 -> 1095216660480 0 1095216660480 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 280375465082880 -> 280375465082880 0 280375465082880 0 -> 280375465082880 0 280375465082880 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 71776119061217280 -> 71776119061217280 0 71776119061217280 0 -> 71776119061217280 0 71776119061217280 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 -72057594037927936 -> 0 1024 1024 0 -> 0 1024 1024 0 d9d50c010c0004012e000000d8d50c01
<118>.[      testBody      ]   [TEST]  <<<< PFS getdirentries tests >>>>
<118>[      testBody      ]   [TEST]  Master PFS getdirentries length is 10656
<118>[      testBody      ]   [TEST]  0 0 -> -1 ( 0 ) EINVAL 0 22 -> 170 EINVAL 0 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  128 128 -> -1 ( 128 ) EINVAL 128 22 -> 170 EINVAL 128 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  512 1024 -> 1024 ( 1056 ) 480 1504 0 -> 1024 480 1504 0 280000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  128 128 -> -1 ( 128 ) EINVAL 128 22 -> 170 EINVAL 128 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  512 0 -> 0 ( 0 ) 496 496 0 -> 0 496 496 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  512 16 -> 16 ( 24 ) 472 488 0 -> 16 472 488 0 03000000180004022e2e000000000000
<118>[      testBody      ]   [TEST]  512 24 -> 24 ( 24 ) 472 496 0 -> 24 472 496 0 03000000180004022e2e000000000000
<118>[      testBody      ]   [TEST]  512 28 -> 28 ( 48 ) 448 476 0 -> 28 448 476 0 0c000000180008016100000000000000
<118>[      testBody      ]   [TEST]  512 32 -> 32 ( 48 ) 448 480 0 -> 32 448 480 0 0c000000180008016100000000000000
<118>[      testBody      ]   [TEST]  512 40 -> 40 ( 48 ) 448 488 0 -> 40 448 488 0 0c000000180008016100000000000000
<118>[      testBody      ]   [TEST]  512 47 -> 47 ( 48 ) 448 495 0 -> 47 448 495 0 0c000000180008016100000000000000
<118>[      testBody      ]   [TEST]  512 48 -> 48 ( 48 ) 448 496 0 -> 48 448 496 0 0c000000180008016100000000000000
<118>[      testBody      ]   [TEST]  512 49 -> 49 ( 72 ) 424 473 0 -> 49 424 473 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 50 -> 50 ( 72 ) 424 474 0 -> 50 424 474 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 51 -> 51 ( 72 ) 424 475 0 -> 51 424 475 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 52 -> 52 ( 72 ) 424 476 0 -> 52 424 476 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 53 -> 53 ( 72 ) 424 477 0 -> 53 424 477 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 54 -> 54 ( 72 ) 424 478 0 -> 54 424 478 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 55 -> 55 ( 72 ) 424 479 0 -> 55 424 479 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 56 -> 56 ( 72 ) 424 480 0 -> 56 424 480 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 57 -> 57 ( 72 ) 424 481 0 -> 57 424 481 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 64 -> 64 ( 72 ) 424 488 0 -> 64 424 488 0 0d000000180008026161000000000000
<118>[      testBody      ]   [TEST]  512 128 -> 128 ( 144 ) 352 480 0 -> 128 352 480 0 10000000180008056161616161000000
<118>[      testBody      ]   [TEST]  512 512 -> 512 ( 536 ) 480 992 0 -> 512 480 992 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  513 0 -> 0 ( 0 ) 496 496 0 -> 0 496 496 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  536 0 -> 0 ( 0 ) 496 496 0 -> 0 496 496 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  64 1008 -> 1008 ( 1016 ) 0 1008 0 -> 1008 0 1008 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1011 -> 1011 ( 1016 ) 0 1011 0 -> 1011 0 1011 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1012 -> 1012 ( 1016 ) 0 1012 0 -> 1012 0 1012 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1015 -> 1015 ( 1016 ) 0 1015 0 -> 1015 0 1015 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1016 -> 1016 ( 1016 ) 0 1016 0 -> 1016 0 1016 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 1017 -> 1017 ( 1056 ) 0 1017 0 -> 1017 0 1017 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1015 -> 1015 ( 1016 ) 0 1015 0 -> 1015 0 1015 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1016 -> 1016 ( 1016 ) 0 1016 0 -> 1016 0 1016 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 1017 -> 1017 ( 1056 ) 0 1017 0 -> 1017 0 1017 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1023 0 -> 0 ( 0 ) 496 496 0 -> 0 496 496 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  1024 0 -> 0 ( 0 ) 1016 1016 0 -> 0 1016 1016 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  1024 511 -> 511 ( 536 ) 480 991 0 -> 511 480 991 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  1024 512 -> 512 ( 536 ) 1000 1512 0 -> 512 1000 1512 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  1024 513 -> 513 ( 536 ) 1000 1513 0 -> 513 1000 1513 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  1025 513 -> 513 ( 536 ) 1000 1513 0 -> 513 1000 1513 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  1026 513 -> 513 ( 536 ) 1000 1513 0 -> 513 1000 1513 0 1b0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  256 256 -> 256 ( 256 ) 240 496 0 -> 256 240 496 0 140000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  23 511 -> 511 ( 536 ) 0 511 0 -> 511 0 511 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  24 511 -> 511 ( 536 ) 0 511 0 -> 511 0 511 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  25 511 -> 511 ( 536 ) 0 511 0 -> 511 0 511 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  8 504 -> 504 ( 536 ) 0 504 0 -> 504 0 504 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  16 496 -> 496 ( 496 ) 0 496 0 -> 496 0 496 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  24 488 -> 488 ( 496 ) 0 488 0 -> 488 0 488 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  48 464 -> 464 ( 496 ) 40 504 0 -> 464 40 504 0 1a0000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  64 448 -> 448 ( 456 ) 40 488 0 -> 448 40 488 0 190000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  128 384 -> 384 ( 416 ) 120 504 0 -> 384 120 504 0 180000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  256 256 -> 256 ( 256 ) 240 496 0 -> 256 240 496 0 140000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  511 1 -> 1 ( 24 ) 472 473 0 -> 1 472 473 0 03000000180004022e2e000000000000
<118>[      testBody      ]   [TEST]  32 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  64 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  80 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  112 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  128 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  256 4064 -> 4064 ( 4104 ) 0 4064 0 -> 4064 0 4064 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  544 4064 -> 4064 ( 4104 ) 504 4568 0 -> 4064 504 4568 0 670000003800082066696c6577697468
<118>[      testBody      ]   [TEST]  1024 0 -> 0 ( 0 ) 1016 1016 0 -> 0 1016 1016 0 07000000180004012e00000000000000
<118>[      testBody      ]   [TEST]  32 480 -> 480 ( 496 ) 0 480 0 -> 480 0 480 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 10000 -> 10000 ( 10008 ) 648 65536 0 -> 10000 648 65536 0 d30000004800083466696c6577697468
<118>[      testBody      ]   [TEST]  8192 10000 -> 10000 ( 10008 ) 648 65536 0 -> 10000 648 65536 0 d30000004800083466696c6577697468
<118>[      testBody      ]   [TEST]  8192 35565 -> 35565 ( 35565 ) 0 65536 0 -> 35565 0 65536 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  511 1024 -> -1 ( 1024 ) EINVAL 1024 22 -> 170 EINVAL 1024 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  128 4096 -> -1 ( 4096 ) EINVAL 4096 22 -> 170 EINVAL 4096 22 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 255 -> 255 ( 256 ) 760 1015 0 -> 255 760 1015 0 140000002800081066696c656e616d65
<118>[      testBody      ]   [TEST]  1024 65280 -> 65280 ( 65280 ) 0 65536 0 -> 65280 0 65536 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 16711680 -> 16711680 ( 16711680 ) 0 16711680 0 -> 16711680 0 16711680 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 4278190080 -> 4278190080 ( 4278190080 ) 0 4278190080 0 -> 4278190080 0 4278190080 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 1095216660480 -> 1095216660480 ( 1095216660480 ) 0 1095216660480 0 -> 1095216660480 0 1095216660480 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 280375465082880 -> 280375465082880 ( 280375465082880 ) 0 280375465082880 0 -> 280375465082880 0 280375465082880 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 71776119061217280 -> 71776119061217280 ( 71776119061217280 ) 0 71776119061217280 0 -> 71776119061217280 0 71776119061217280 0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
<118>[      testBody      ]   [TEST]  1024 -72057594037927936 -> 0 ( 0 ) 1016 1016 0 -> 0 1016 1016 0 07000000180004012e00000000000000
<118>.[      testBody      ]   [TEST]  <<<< Normal getdirentries fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [TEST]  Note: This may take a while
<118>[      testBody      ]   [TEST]  Master Normal getdirentries length is 8704 , testing 200000 samples , max 20 bad returns are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.[      testBody      ]   [TEST]  <<<< PFS getdirentries fuzzing test >>>>
<118>[      testBody      ]   [TEST]  Note: Only first 20 bad entries are shown
<118>[      testBody      ]   [TEST]  Note: This may take a while
<118>[      testBody      ]   [TEST]  Master PFS getdirentries length is 10656 , testing 200000 samples , max 20 bad returns are shown
<118>[      testBody      ]   [SUCC]  Fuzzing passed!
<118>.
<118>OK (16 tests, 16 ran, 32 checks, 0 ignored, 0 filtered out, 48031 ms)
<118>
<118>[        main        ]   [INFO]
<118>[        main        ]   [INFO] <<<< TESTS END >>>>
<118>[        main        ]   [INFO]
